year,round,team_x,team_y,diff_seed,diff_bpi,diff_qual_win,diff_qual_loss,diff_qual_win_perc,diff_schdl_strength,diff_dist,location,team_x_win,team
2024,64,UConn,Stetson,-15,24.1,19,-1,0.9,-199,-785.6760771,"Brooklyn, NY",TRUE,UConn
2024,64,Florida Atlantic,Northwestern,-1,0.7,-4,-7,0.16,56,329.17282,"Brooklyn, NY",FALSE,Northwestern
2024,64,San Diego State,UAB,-7,7.4,2,3,0.08,-28,-838.2933972,"Spokane, WA",TRUE,San Diego State
2024,64,Auburn,Yale,-9,10.9,5,3,0.25,-46,-244.6920899,"Spokane, WA",FALSE,Yale
2024,64,Brigham Young,Duquesne,-5,7.6,5,4,0.14,-35,-22.92437255,"Omaha, NE",FALSE,Duquesne
2024,64,Illinois,Morehead State,-11,11.3,12,3,0.63,-262,-287.2175299,"Omaha, NE",TRUE,Illinois
2024,64,Washington State,Drake,-3,1.3,3,3,0,-54,984.1034466,"Omaha, NE",TRUE,Washington State
2024,64,Iowa State,South Dakota State,-13,17.2,13,6,0.65,-261,-77.21674506,"Omaha, NE",TRUE,Iowa State
2024,64,North Carolina,Wagner,-15,22.5,12,4,0.67,-298,-408.0865868,"Charlotte, NC",TRUE,North Carolina
2024,64,Mississippi State,Michigan State,-1,-2.7,0,-3,0.07,18,-84.66992724,"Charlotte, NC",FALSE,Michigan State
2024,64,Saint Mary's,Grand Canyon,-7,5,1,3,-0.24,-68,-294.2230277,"Spokane, WA",FALSE,Grand Canyon
2024,64,Alabama,Charleston,-9,10.7,8,10,0.4,-174,-353.6053345,"Spokane, WA",TRUE,Alabama
2024,64,Clemson,New Mexico,-5,3.8,6,1,0.22,-66,-535.9381277,"Memphis, TN",TRUE,Clemson
2024,64,Baylor,Colgate,-11,11.3,11,7,0.52,-224,-452.5607959,"Memphis, TN",TRUE,Baylor
2024,64,Dayton,Nevada,-3,2.7,-1,-2,0.02,-13,1032.021685,"Salt Lake City, UT",TRUE,Dayton
2024,64,Arizona,Long Beach State,-13,18.8,9,3,0.64,-160,7.375001609,"Salt Lake City, UT",TRUE,Arizona
2024,64,Houston,Longwood,-15,22,16,3,0.76,-239,-177.2632017,"Memphis, TN",TRUE,Houston
2024,64,Nebraska,Texas A&M,-1,-0.8,-3,1,-0.15,44,55.02417754,"Memphis, TN",FALSE,Texas A&M
2024,64,Wisconsin,James Madison,-7,4.4,8,8,-0.14,-220,507.902372,"Brooklyn, NY",FALSE,James Madison
2024,64,Duke,Vermont,-9,11.7,8,5,0.53,-147,152.1749206,"Brooklyn, NY",TRUE,Duke
2024,64,Texas Tech,NC State,-5,1.6,0,-1,0.03,7,969.2700321,"Pittsburgh, PA",FALSE,NC State
2024,64,Kentucky,Oakland,-11,10,6,1,0.37,-69,66.79699618,"Pittsburgh, PA",FALSE,Oakland
2024,64,Florida,Colorado,-3,2.4,1,3,-0.08,-42,-281.2473841,"Indianapolis, IN",FALSE,Colorado
2024,64,Marquette,Western Kentucky,-13,14.7,12,7,0.6,-272,51.50318503,"Indianapolis, IN",TRUE,Marquette
2024,64,Purdue,Grambling State,-15,26.7,17,-1,0.77,-187,-559.0701122,"Indianapolis, IN",TRUE,Purdue
2024,64,Utah State,TCU,-1,-4,-1,-6,0.18,54,559.0979039,"Indianapolis, IN",TRUE,Utah State
2024,64,Gonzaga,McNeese State,-7,6.4,3,5,0.33,-242,-730.1176208,"Salt Lake City, UT",TRUE,Gonzaga
2024,64,Kansas,Samford,-9,7,10,6,0.56,-262,-576.5248348,"Salt Lake City, UT",TRUE,Kansas
2024,64,South Carolina,Oregon,-5,-0.3,3,-3,0.25,-2,-1751.946557,"Pittsburgh, PA",FALSE,Oregon
2024,64,Creighton,Akron,-11,12.4,8,6,0.53,-158,749.5783485,"Pittsburgh, PA",TRUE,Creighton
2024,64,Texas,Colorado State,-3,4.8,1,4,-0.07,-61,-329.2050235,"Charlotte, NC",TRUE,Texas
2024,64,Tennessee,Saint Peter's,-13,20.3,11,7,0.58,-244,-346.8079157,"Charlotte, NC",TRUE,Tennessee
2024,32,UConn,Northwestern,-8,12.4,12,-7,0.46,-20,-600.1716247,"Brooklyn, NY",TRUE,UConn
2024,32,San Diego State,Yale,-8,3.5,2,3,0.08,-32,-1181.862682,"Spokane, WA",TRUE,San Diego State
2024,32,Duquesne,Illinois,8,-10.4,-10,-3,-0.3,69,426.3427371,"Omaha, NE",FALSE,Illinois
2024,32,Washington State,Iowa State,5,-8.1,-8,-2,-0.15,59,976.2969616,"Omaha, NE",FALSE,Iowa State
2024,32,North Carolina,Michigan State,-8,3.2,7,-6,0.38,6,-444.7680852,"Charlotte, NC",TRUE,North Carolina
2024,32,Grand Canyon,Alabama,8,-7.2,-6,-11,0.27,175,-832.3947513,"Spokane, WA",FALSE,Alabama
2024,32,Clemson,Baylor,3,-2.2,-2,-4,0.08,21,-77.15306103,"Memphis, TN",TRUE,Clemson
2024,32,Dayton,Arizona,5,-6.7,-7,-2,-0.24,29,859.5556594,"Salt Lake City, UT",FALSE,Arizona
2024,32,Houston,Texas A&M,-8,11.5,8,-2,0.23,-3,2.632638923,"Memphis, TN",TRUE,Houston
2024,32,James Madison,Duke,8,-9,-6,-6,0.14,179,-116.1658584,"Brooklyn, NY",FALSE,Duke
2024,32,NC State,Oakland,-3,7.5,6,5,0.24,-104,101.8639979,"Pittsburgh, PA",TRUE,NC State
2024,32,Colorado,Marquette,8,-5.6,-6,-3,-0.05,65,765.8764531,"Indianapolis, IN",FALSE,Marquette
2024,32,Purdue,Utah State,-7,12.9,12,1,0.21,-90,-1286.353366,"Indianapolis, IN",TRUE,Purdue
2024,32,Gonzaga,Kansas,1,2.2,-7,-2,-0.23,78,-343.6047877,"Salt Lake City, UT",TRUE,Gonzaga
2024,32,Oregon,Creighton,8,-7.9,-4,1,-0.2,48,1355.827187,"Pittsburgh, PA",FALSE,Creighton
2024,32,Texas,Tennessee,5,-5.4,-5,2,-0.2,14,856.4677693,"Charlotte, NC",FALSE,Tennessee
2024,16,UConn,San Diego State,-4,11.6,16,-4,0.57,-62,-2504.987237,"Boston, MA",TRUE,UConn
2024,16,Illinois,Iowa State,1,-1.9,-1,0,-0.02,-3,-246.477529,"Boston, MA",TRUE,Illinois
2024,16,North Carolina,Alabama,-3,0.8,4,-6,0.27,15,446.6564033,"Los Angeles, CA",FALSE,Alabama
2024,16,Clemson,Arizona,4,-5.3,0,1,-0.04,-27,1564.699493,"Los Angeles, CA",TRUE,Clemson
2024,16,Houston,Duke,-3,5.1,8,-2,0.23,-32,-818.2846337,"Dallas, TX",FALSE,Duke
2024,16,NC State,Marquette,9,-5.2,-5,2,-0.19,19,198.6317699,"Dallas, TX",TRUE,NC State
2024,16,Purdue,Gonzaga,-4,5.4,14,-1,0.44,-83,-1463.577223,"Detroit, MI",TRUE,Purdue
2024,16,Creighton,Tennessee,1,-1.3,-3,-1,-0.05,15,225.3871569,"Detroit, MI",FALSE,Tennessee
2024,8,UConn,Illinois,-2,6.4,7,-5,0.27,-5,-836.1154317,"Boston, MA",TRUE,UConn
2024,8,Alabama,Clemson,-2,3.3,-1,6,-0.2,-24,-249.3676907,"Los Angeles, CA",TRUE,Alabama
2024,8,Duke,NC State,-7,7.8,1,-3,0.12,16,-13.2582197,"Dallas, TX",FALSE,NC State
2024,8,Purdue,Tennessee,-1,2.2,6,-3,0.19,-9,-206.635167,"Detroit, MI",TRUE,Purdue
2024,4,UConn,Alabama,-3,6.5,11,-10,0.5,11,816.1246003,"Glendale, AZ",TRUE,UConn
2024,4,NC State,Purdue,10,-10.2,-10,5,-0.36,27,436.8210243,"Glendale, AZ",FALSE,Purdue
2024,2,UConn,Purdue,0,2.4,2,-3,0.13,12,769.2490281,"Glendale, AZ",TRUE,UConn
2023,64,Alabama,Texas A&M-CC,-15,20.9,15,1,0.75,-318,-699.3176556,"Birmingham, AL",TRUE,Alabama
2023,64,Maryland,West Virginia,-1,-0.1,2,-3,0.12,23,98.61802769,"Birmingham, AL",TRUE,Maryland
2023,64,San Diego State,Charleston,-7,4.4,8,3,0.62,-247,1829.364681,"Orlando, FL",TRUE,San Diego State
2023,64,Virginia,Furman,-9,6.9,5,1,0.35,-191,237.5093199,"Orlando, FL",FALSE,Furman
2023,64,Creighton,NC State,-5,4.9,3,3,0.07,-49,-978.6899308,"Denver, CO",TRUE,Creighton
2023,64,Baylor,UC Santa Barbara,-11,11.5,10,10,0.48,-289,-184.2838031,"Denver, CO",TRUE,Baylor
2023,64,Missouri,Utah State,-3,-1.2,7,4,0.2,-51,1011.567302,"Sacramento, CA",TRUE,Missouri
2023,64,Arizona,Princeton,-13,9.7,7,1,0.3,-82,-1729.665006,"Sacramento, CA",FALSE,Princeton
2023,64,Purdue,Fairleigh Dickinson,-15,20,15,4,0.26,-321,-264.141852,"Columbus, OH",FALSE,Fairleigh Dickinson
2023,64,Memphis,Florida Atlantic,-1,0.5,4,4,-0.17,-56,-445.9698786,"Columbus, OH",FALSE,Florida Atlantic
2023,64,Duke,Oral Roberts,-7,7.3,8,2,0.4,-216,-462.9164206,"Orlando, FL",TRUE,Duke
2023,64,Tennessee,Louisiana,-9,13.7,9,4,0.6,-129,-115.4191973,"Orlando, FL",TRUE,Tennessee
2023,64,Kentucky,Providence,-5,2.1,4,-2,0.25,-15,-311.8256002,"Greensboro, NC",TRUE,Kentucky
2023,64,Kansas State,Montana State,-11,8,11,4,0.61,-185,-806.5642913,"Greensboro, NC",TRUE,Kansas State
2023,64,Michigan State,USC,-3,2.2,8,5,0.23,-58,-1777.335731,"Columbus, OH",TRUE,Michigan State
2023,64,Marquette,Vermont,-13,9.4,8,4,0.57,-119,-253.6085957,"Columbus, OH",TRUE,Marquette
2023,64,Houston,Northern Kentucky,-15,19.1,10,1,0.46,-139,165.2877773,"Birmingham, AL",TRUE,Houston
2023,64,Iowa,Auburn,-1,-0.8,5,-1,0.2,-3,520.0247499,"Birmingham, AL",FALSE,Auburn
2023,64,Miami (FL),Drake,-7,2.9,9,4,0.17,-128,212.4327271,"Albany, NY",TRUE,Miami (FL)
2023,64,Indiana,Kent State,-9,5.2,10,9,0.45,-145,304.0935987,"Albany, NY",TRUE,Indiana
2023,64,Iowa State,Pittsburgh,-5,3.3,1,5,-0.15,-66,544.7893922,"Greensboro, NC",FALSE,Pittsburgh
2023,64,Xavier,Kennesaw State,-11,10.4,7,4,0.16,-136,25.08544552,"Greensboro, NC",TRUE,Xavier
2023,64,Texas A&M,Penn State,-3,1.5,-5,-1,-0.12,35,-46.20591053,"Des Moines, IA",FALSE,Penn State
2023,64,Texas,Colgate,-13,12.5,16,6,0.67,-300,-114.9674918,"Des Moines, IA",TRUE,Texas
2023,64,Kansas,Howard,-15,17.8,15,6,0.65,-280,-693.2399486,"Des Moines, IA",TRUE,Kansas
2023,64,Arkansas,Illinois,-1,1.5,0,-1,0.02,-11,84.83039594,"Des Moines, IA",TRUE,Arkansas
2023,64,Saint Mary's,VCU,-7,3.5,2,2,0.33,-24,2132.808392,"Albany, NY",TRUE,Saint Mary's
2023,64,UConn,Iona,-9,10.2,13,5,0.68,-242,-21.08069416,"Albany, NY",TRUE,UConn
2023,64,TCU,Arizona State,-5,3.9,6,5,0.12,-45,49.80496184,"Denver, CO",TRUE,TCU
2023,64,Gonzaga,Grand Canyon,-11,9.9,6,4,-0.05,-81,245.0230463,"Denver, CO",TRUE,Gonzaga
2023,64,Northwestern,Boise State,-3,1.2,7,5,0.1,-57,1343.72242,"Sacramento, CA",TRUE,Northwestern
2023,64,UCLA,UNC Asheville,-13,16.5,6,3,0.25,-204,-1789.669369,"Sacramento, CA",TRUE,UCLA
2023,32,Alabama,Maryland,-7,6.9,7,-5,0.31,-16,-620.1850661,"Birmingham, AL",TRUE,Alabama
2023,32,San Diego State,Furman,-8,7.6,7,2,0.37,-198,1696.441086,"Orlando, FL",TRUE,San Diego State
2023,32,Creighton,Baylor,3,0.7,-4,-2,-0.08,12,-237.2644175,"Denver, CO",TRUE,Creighton
2023,32,Missouri,Princeton,-8,3.7,8,7,0.03,-93,-907.5290904,"Sacramento, CA",FALSE,Princeton
2023,32,Fairleigh Dickinson,Florida Atlantic,7,-15.6,-2,0,-0.25,240,-481.4139317,"Columbus, OH",FALSE,Florida Atlantic
2023,32,Duke,Tennessee,1,-5.3,0,0,0,5,-2.177639262,"Orlando, FL",FALSE,Tennessee
2023,32,Kentucky,Kansas State,3,1.1,-4,0,-0.11,9,-653.1536125,"Greensboro, NC",FALSE,Kansas State
2023,32,Michigan State,Marquette,5,-2.8,2,5,-0.09,-30,-128.1451445,"Columbus, OH",TRUE,Michigan State
2023,32,Houston,Auburn,-8,8.9,6,-7,0.46,57,469.0378487,"Birmingham, AL",TRUE,Houston
2023,32,Miami (FL),Indiana,1,-0.8,0,-7,0.22,28,522.26581,"Albany, NY",TRUE,Miami (FL)
2023,32,Pittsburgh,Xavier,8,-4.2,-1,-2,0.06,44,-31.13610775,"Greensboro, NC",FALSE,Xavier
2023,32,Penn State,Texas,8,-6.6,-5,0,-0.09,7,7.590149825,"Des Moines, IA",FALSE,Texas
2023,32,Kansas,Arkansas,-7,2.1,9,-3,0.3,-18,-180.9970364,"Des Moines, IA",FALSE,Arkansas
2023,32,Saint Mary's,UConn,1,-6.7,-11,-2,-0.35,73,2438.79999,"Albany, NY",FALSE,UConn
2023,32,TCU,Gonzaga,3,-3.3,1,6,-0.17,-56,-191.3679578,"Denver, CO",FALSE,Gonzaga
2023,32,Northwestern,UCLA,5,-7.4,3,4,-0.05,-23,1433.888416,"Sacramento, CA",FALSE,UCLA
2023,16,Alabama,San Diego State,-4,6.3,7,0,0.13,-40,-1444.28659,"Louisville, KY",FALSE,San Diego State
2023,16,Creighton,Princeton,-9,10,5,8,-0.1,-115,-13.64452151,"Louisville, KY",TRUE,Creighton
2023,16,Florida Atlantic,Tennessee,5,-7.3,-6,-5,0.15,72,417.9478176,"New York, NY",TRUE,Florida Atlantic
2023,16,Kansas State,Michigan State,-4,0.6,1,-4,0.13,18,641.0222285,"New York, NY",TRUE,Kansas State
2023,16,Houston,Miami (FL),-4,9,1,-2,0.12,36,-597.0213262,"Kansas City, MO",FALSE,Miami (FL)
2023,16,Xavier,Texas,1,-4.3,-7,-1,-0.11,18,-97.84534995,"Kansas City, MO",FALSE,Texas
2023,16,Arkansas,UConn,4,-6.3,-7,5,-0.33,3,-1142.758981,"Las Vegas, NV",FALSE,UConn
2023,16,Gonzaga,UCLA,1,-2.9,1,0,0.04,19,568.3483162,"Las Vegas, NV",TRUE,Gonzaga
2023,8,San Diego State,Creighton,-1,-1.9,2,-4,0.22,34,1208.212299,"Louisville, KY",TRUE,San Diego State
2023,8,Florida Atlantic,Kansas State,6,-0.4,-8,-6,0.14,88,-152.0121101,"New York, NY",TRUE,Florida Atlantic
2023,8,Miami (FL),Texas,3,-5.3,-6,-3,0,34,607.9644169,"Kansas City, MO",TRUE,Miami (FL)
2023,8,UConn,Gonzaga,1,4,5,1,0.06,-50,1520.294855,"Las Vegas, NV",TRUE,UConn
2023,4,San Diego State,Florida Atlantic,-4,1.6,5,4,-0.13,-58,338.1097379,"Houston, TX",TRUE,San Diego State
2023,4,Miami (FL),UConn,1,-7.4,-3,-1,-0.01,25,-567.2189211,"Houston, TX",FALSE,UConn
2023,2,San Diego State,UConn,1,-6.3,-5,-1,-0.06,36,-234.6820737,"Houston, TX",FALSE,UConn
2022,64,Gonzaga,Georgia State,-15,19.1,9,2,0.69,-138,-1879.581881,"Portland, OR",TRUE,Gonzaga
2022,64,Boise State,Memphis,-1,-3.8,-1,-2,0.18,42,-1508.906455,"Portland, OR",FALSE,Memphis
2022,64,UConn,New Mexico State,-7,9.4,6,5,0.04,-127,-1340.555999,"Buffalo, NY",FALSE,New Mexico State
2022,64,Arkansas,Vermont,-9,2.8,11,5,0.61,-255,640.7536044,"Buffalo, NY",TRUE,Arkansas
2022,64,Alabama,Notre Dame,-5,1.8,5,0,0.19,-53,-83.23646095,"San Diego, CA",FALSE,Notre Dame
2022,64,Texas Tech,Montana State,-11,16.4,12,7,0.6,-328,-63.33510597,"San Diego, CA",TRUE,Texas Tech
2022,64,Michigan State,Davidson,-3,1.2,6,7,0.16,-107,461.103277,"Greenville, SC",TRUE,Michigan State
2022,64,Duke,Cal State Fullerton,-13,17.2,11,3,0.69,-243,-1810.464267,"Greenville, SC",TRUE,Duke
2022,64,Baylor,Norfolk State,-15,16.9,10,5,0.59,-327,-1142.786178,"Fort Worth, TX",TRUE,Baylor
2022,64,North Carolina,Marquette,-1,5.3,-1,2,-0.09,-8,191.190962,"Fort Worth, TX",TRUE,North Carolina
2022,64,Saint Mary's,Indiana,-7,1.8,-1,-5,0.12,44,-1348.70109,"Portland, OR",TRUE,Saint Mary's
2022,64,UCLA,Akron,-9,12,5,3,0.5,-200,-1248.523146,"Portland, OR",TRUE,UCLA
2022,64,Texas,Virginia Tech,-5,0.7,3,1,0.08,-33,467.8915339,"Milwaukee, WI",TRUE,Texas
2022,64,Purdue,Yale,-11,15.7,11,1,0.65,-126,-590.2382965,"Milwaukee, WI",TRUE,Purdue
2022,64,Murray State,San Francisco,-3,-0.3,1,-6,0.54,138,-1700.664607,"Indianapolis, IN",TRUE,Murray State
2022,64,Kentucky,Saint Peter's,-13,12.9,7,4,0.09,-94,-489.942377,"Indianapolis, IN",FALSE,Saint Peter's
2022,64,Arizona,Wright State,-15,16.8,7,1,0.7,-222,-1518.239279,"San Diego, CA",TRUE,Arizona
2022,64,Seton Hall,TCU,-1,-0.9,-3,-1,-0.07,35,1268.282831,"San Diego, CA",FALSE,TCU
2022,64,Houston,UAB,-7,10.6,5,3,0.5,-86,530.3317104,"Pittsburgh, PA",TRUE,Houston
2022,64,Illinois,Chattanooga,-9,5.9,9,4,0.6,-122,-31.91986675,"Pittsburgh, PA",TRUE,Illinois
2022,64,Colorado State,Michigan,-5,-5,-4,-9,0.13,105,785.748749,"Indianapolis, IN",FALSE,Michigan
2022,64,Tennessee,Longwood,-11,16.2,12,6,0.6,-325,-163.2822266,"Indianapolis, IN",TRUE,Tennessee
2022,64,Ohio State,Loyola (IL),-3,0.3,7,5,0.25,-92,-250.9635855,"Pittsburgh, PA",TRUE,Ohio State
2022,64,Villanova,Delaware,-13,16.5,15,4,0.75,-171,16.8132603,"Pittsburgh, PA",TRUE,Villanova
2022,64,Kansas,Texas Southern,-15,18,15,4,0.4,-196,205.6026126,"Fort Worth, TX",TRUE,Kansas
2022,64,San Diego State,Creighton,-1,2.8,-6,-6,-0.14,55,557.0353395,"Fort Worth, TX",FALSE,Creighton
2022,64,Iowa,Richmond,-7,8.5,4,3,0.1,-37,275.4744069,"Buffalo, NY",FALSE,Richmond
2022,64,Providence,South Dakota State,-9,2.9,9,1,0.75,-194,-514.9798629,"Buffalo, NY",TRUE,Providence
2022,64,LSU,Iowa State,-5,4.9,-2,-3,0.02,17,593.427504,"Milwaukee, WI",FALSE,Iowa State
2022,64,Wisconsin,Colgate,-11,7.2,11,2,0.69,-262,-557.2896688,"Milwaukee, WI",TRUE,Wisconsin
2022,64,USC,Miami (FL),-3,0.7,-5,-1,-0.25,46,1400.808521,"Greenville, SC",FALSE,Miami (FL)
2022,64,Auburn,Jacksonville State,-13,13.3,10,4,0.63,-213,30.49814023,"Greenville, SC",TRUE,Auburn
2022,32,Gonzaga,Memphis,-8,8.7,5,1,0.12,14,-1563.980316,"Portland, OR",TRUE,Gonzaga
2022,32,New Mexico State,Arkansas,8,-8.9,-10,-6,-0.11,145,743.8087965,"Buffalo, NY",FALSE,Arkansas
2022,32,Notre Dame,Texas Tech,8,-6.7,-8,1,-0.29,39,911.4755172,"San Diego, CA",FALSE,Texas Tech
2022,32,Michigan State,Duke,5,-6.5,-4,5,-0.28,-30,348.4510383,"Greenville, SC",FALSE,Duke
2022,32,Baylor,North Carolina,-7,4.6,3,-2,0.15,-5,-981.1593674,"Fort Worth, TX",FALSE,North Carolina
2022,32,Saint Mary's,UCLA,1,-4.4,0,0,0,22,-288.5006294,"Portland, OR",FALSE,UCLA
2022,32,Texas,Purdue,3,-2.5,-3,4,-0.21,-13,845.5576869,"Milwaukee, WI",FALSE,Purdue
2022,32,Murray State,Saint Peter's,-8,5.5,-1,-2,0.17,113,-391.7819762,"Indianapolis, IN",FALSE,Saint Peter's
2022,32,Arizona,TCU,-8,7.1,-2,-6,0.2,65,-780.7847283,"San Diego, CA",TRUE,Arizona
2022,32,Houston,Illinois,1,5.9,-4,-1,-0.1,55,700.3866506,"Pittsburgh, PA",TRUE,Houston
2022,32,Michigan,Tennessee,8,-6.6,-5,4,-0.23,-3,-75.50108018,"Indianapolis, IN",TRUE,Michigan
2022,32,Ohio State,Villanova,5,-6.1,-7,3,-0.25,8,-84.26264658,"Pittsburgh, PA",FALSE,Villanova
2022,32,Kansas,Creighton,-8,9.8,9,-2,0.26,-28,-147.9917701,"Fort Worth, TX",TRUE,Kansas
2022,32,Richmond,Providence,8,-3.7,-7,0,-0.35,29,-8.271015971,"Buffalo, NY",FALSE,Providence
2022,32,Iowa State,Wisconsin,8,-1.8,-1,6,-0.21,-9,224.863575,"Milwaukee, WI",TRUE,Iowa State
2022,32,Miami (FL),Auburn,8,-6.5,-3,0,-0.09,-9,407.1049899,"Greenville, SC",TRUE,Miami (FL)
2022,16,Gonzaga,Arkansas,-3,7.7,-2,-3,0.08,42,-831.3854004,"San Francisco, CA",FALSE,Arkansas
2022,16,Texas Tech,Duke,1,-0.3,1,3,-0.09,-23,-1202.460836,"San Francisco, CA",FALSE,Duke
2022,16,North Carolina,UCLA,4,-2.9,2,4,-0.06,-34,-2045.739926,"Philadelphia, PA",TRUE,North Carolina
2022,16,Purdue,Saint Peter's,-12,11.6,8,3,0.15,-90,548.2934352,"Philadelphia, PA",FALSE,Saint Peter's
2022,16,Arizona,Houston,-4,-2.2,2,-2,0.2,-2,566.8994901,"San Antonio, TX",FALSE,Houston
2022,16,Michigan,Villanova,9,-6.2,-8,7,-0.38,-8,-290.3679621,"San Antonio, TX",FALSE,Villanova
2022,16,Kansas,Providence,-3,6.9,7,3,-0.02,-46,-391.3832106,"Chicago, IL",TRUE,Kansas
2022,16,Iowa State,Miami (FL),1,0,3,5,-0.06,-23,-887.8136268,"Chicago, IL",FALSE,Miami (FL)
2022,8,Arkansas,Duke,2,-4,0,2,-0.08,-6,-828.5247948,"San Francisco, CA",FALSE,Duke
2022,8,North Carolina,Saint Peter's,-7,8.5,4,6,-0.06,-97,278.870234,"Philadelphia, PA",TRUE,North Carolina
2022,8,Houston,Villanova,3,2.2,-10,0,-0.25,61,-1310.615555,"San Antonio, TX",FALSE,Villanova
2022,8,Kansas,Miami (FL),-9,8.5,9,0,0.19,-25,-747.6245999,"Chicago, IL",TRUE,Kansas
2022,4,Duke,North Carolina,-6,3.5,4,-4,0.25,19,8.445774157,"New Orleans, LA",FALSE,North Carolina
2022,4,Villanova,Kansas,1,0,-1,-1,0.02,1,387.8468137,"New Orleans, LA",FALSE,Kansas
2022,2,North Carolina,Kansas,7,-4.3,-9,3,-0.29,10,64.04723431,"New Orleans, LA",FALSE,Kansas
2021,64,Gonzaga,Norfolk State,-15,24.4,11,0,0.92,-230,1071.353052,"Indianapolis, IN",TRUE,Gonzaga
2021,64,Oklahoma,Missouri,-1,2,0,2,-0.06,18,354.1848453,"Indianapolis, IN",TRUE,Oklahoma
2021,64,Creighton,UC Santa Barbara,-7,5,6,2,0.67,-131,-1346.682861,"Indianapolis, IN",TRUE,Creighton
2021,64,Virginia,Ohio,-9,8.8,6,3,0.25,-59,211.3005713,"Indianapolis, IN",FALSE,Ohio
2021,64,USC,Drake,-5,7,6,3,0.29,-112,1404.894809,"Indianapolis, IN",TRUE,USC
2021,64,Kansas,Eastern Washington,-11,8,8,6,0.47,-154,-1157.741112,"Indianapolis, IN",TRUE,Kansas
2021,64,Oregon,VCU,-3,3,3,0,0.17,-23,1416.253924,"Indianapolis, IN",TRUE,Oregon
2021,64,Iowa,Grand Canyon,-13,10.6,10,6,0.56,-209,-1185.153695,"Indianapolis, IN",TRUE,Iowa
2021,64,Michigan,Texas Southern,-15,19.2,13,0,0.81,-179,-669.4227045,"West Lafayette, IN",TRUE,Michigan
2021,64,LSU,St. Bonaventure,-1,1.3,6,6,0.14,-67,277.5830671,"West Lafayette, IN",TRUE,LSU
2021,64,Colorado,Georgetown,-7,6,1,-4,0.19,46,520.1993481,"Indianapolis, IN",TRUE,Colorado
2021,64,Florida State,UNC Greensboro,-9,7.3,9,4,0.64,-152,225.2114574,"Indianapolis, IN",TRUE,Florida State
2021,64,Brigham Young,UCLA,-5,-0.3,-5,-2,-0.29,50,-468.8765433,"Indianapolis, IN",FALSE,UCLA
2021,64,Texas,Abilene Christian,-11,6.6,8,4,0.31,-199,15.43068217,"Indianapolis, IN",FALSE,Abilene Christian
2021,64,UConn,Maryland,-3,2.8,-3,-7,-0.03,39,228.7899626,"West Lafayette, IN",FALSE,Maryland
2021,64,Alabama,Iona,-13,12.9,9,3,0.64,-211,-189.6691452,"West Lafayette, IN",TRUE,Alabama
2021,64,Baylor,Hartford,-15,21.2,14,-1,0.88,-125,122.5343895,"Indianapolis, IN",TRUE,Baylor
2021,64,North Carolina,Wisconsin,-1,-1.5,-1,-2,0.01,17,186.5782036,"Indianapolis, IN",FALSE,Wisconsin
2021,64,Villanova,Winthrop,-7,9.3,5,2,0.63,-260,136.1629998,"Indianapolis, IN",TRUE,Villanova
2021,64,Purdue,North Texas,-9,4.4,7,3,0.33,-88,-698.6408388,"Indianapolis, IN",FALSE,North Texas
